Event	ID	Name			Wwise Object Path	Notes
	38563539	AkEvent_STOP_TelevisionStatic			\Default Work Unit\STOP EVENTS\AkEvent_STOP_TelevisionStatic	
	346358596	GameTimerLowStage2			\Default Work Unit\GameTimerStates\GameTimerLowStage2	
	346358597	GameTimerLowStage3			\Default Work Unit\GameTimerStates\GameTimerLowStage3	
	346358599	GameTimerLowStage1			\Default Work Unit\GameTimerStates\GameTimerLowStage1	
	599745230	AkEvent_Test			\Default Work Unit\AkEvent_Test	
	623541909	AkEvent_RobotMovement			\Default Work Unit\AkEvent_RobotMovement	
	829898679	AkEvent_PlayerOneVoice			\Default Work Unit\AkEvent_PlayerOneVoice	
	881733891	AkEvent_UserInterfaceMainMenuMusic			\Default Work Unit\AkEvent_UserInterface\AkEvent_UserInterfaceMainMenuMusic	
	939926779	AkEvent_STOP_SmokeFireAlarm			\Default Work Unit\STOP EVENTS\AkEvent_STOP_SmokeFireAlarm	
	1058799488	AkEvent_UserInterfaceSelect			\Default Work Unit\AkEvent_UserInterface\AkEvent_UserInterfaceSelect	
	1099673533	AkEvent_RoombaLoopMAIN			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_RoombaLoopMAIN	
	1300947658	AkEvent_RoombaLoopSTART			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_RoombaLoopSTART	
	1380965262	AkEvent_PlayerPossessionKeyPressed			\Default Work Unit\AkEvent_PlayerPossessionKeyPressed	
	1409461229	AkEvent_LightSwitchActivate			\Default Work Unit\AkEvent_LightSwitchActivate	
	1456896994	AkEvent_DoorOpen			\Default Work Unit\AkEvent_DoorOpen	
	1460809518	AkEvent_STOP_RoombaLoopMAIN			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_STOP_RoombaLoopMAIN	
	1571339392	AkEvent_STOP_UserInterfaceMainMenuMusic			\Default Work Unit\AkEvent_UserInterface\AkEvent_STOP_UserInterfaceMainMenuMusic	
	1591493912	AkEvent_DoorLocked			\Default Work Unit\AkEvent_DoorLocked	
	1676114255	AkEvent_PlayerPossession			\Default Work Unit\AkEvent_PlayerPossession	
	1715496136	AkEvent_HiFiStereoSystemActivate			\Default Work Unit\AkEvent_HiFiStereoSystemActivate	
	1743696252	AkEvent_BurglarAlarm			\Default Work Unit\AkEvent_BurglarAlarm	
	1836879748	AkEvent_RobotAlert			\Default Work Unit\AkEvent_RobotAlert	
	2141508898	AkEvent_ScoreLost			\Default Work Unit\AkEvent_ScoreLost	
	2148393740	AkEvent_RoombaTaunt			\Default Work Unit\AkEvent_RoombaTaunt	
	2328157516	AkEvent_SmokeFireAlarm			\Default Work Unit\AkEvent_SmokeFireAlarm	
	2500557793	AkEvent_HiFiStereoSystemVinylScratch			\Default Work Unit\AkEvent_HiFiStereoSystemVinylScratch	
	2632910505	AkEvent_RoombaLoopEND			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_RoombaLoopEND	
	2696074752	AkEvent_RobotShutdown			\Default Work Unit\AkEvent_RobotShutdown	
	2713856965	AkEvent_PlayerTwoVoice			\Default Work Unit\AkEvent_PlayerTwoVoice	
	3282148979	AkEvent_STOP_RoombaLoopSTART			\Default Work Unit\AkEvent_RoombaMovement\AkEvent_STOP_RoombaLoopSTART	
	3371539822	AkEvent_RobotPowerOn			\Default Work Unit\AkEvent_RobotPowerOn	
	3510673030	GameOverTimesUp			\Default Work Unit\GameTimerStates\GameOverTimesUp	
	3546740230	AkEvent_ScoreGained			\Default Work Unit\AkEvent_ScoreGained	
	3581029044	AkEvent_HiFiStereoSystemMusic			\Default Work Unit\AkEvent_HiFiStereoSystemMusic	
	3595515414	AkEvent_AlexaAssistantVoiceLines			\Default Work Unit\AkEvent_AlexaAssistantVoiceLines	
	3920598328	AkEvent_UserInterfaceHoverOver			\Default Work Unit\AkEvent_UserInterface\AkEvent_UserInterfaceHoverOver	
	4075388469	AkEvent_STOP_HiFiStereoSystemMusic			\Default Work Unit\STOP EVENTS\AkEvent_STOP_HiFiStereoSystemMusic	
	4207413152	AkEvent_TelevisionStatic			\Default Work Unit\AkEvent_TelevisionStatic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	331698486	TestAudio	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\9A\{9A5451D1-8B22-9596-9D65-2C2F5B98FBEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestAudio		262440
	374352061	PlayerOneHelloHigh	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\13\{131B103A-3468-6173-CE59-A8A6458E6E68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerTwoCommunicationVoiceLines\PlayerOneHelloHigh		176732
	402318428	RoombaTaunt2	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\9F\{9F3ED44C-D608-2DDA-1F9A-09104BDFDFA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaTaunt\RoombaTaunt2		176496
	410232314	RobotPowerOn	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\B4\{B4BA7B4F-CB0B-807C-8BDC-B9E14FFDCF0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPowerOn		242544
	420991719	LightSwitchActivate	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\B6\{B6E07F44-657A-E3C2-C33C-F9A62D8A1CC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LightSwitchActivate		303504
	453045270	AlexaVoiceLine1 (Placeholder)	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\AC\{AC69534A-BEFE-11F6-0250-9500B3DA16BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AlexaAssistantVoiceLines\AlexaVoiceLine1 (Placeholder)		298212
	477859154	TelevisionStaticLoop	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\75\{7539E9C2-8716-61D6-E556-BE786E45D104}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TelevisionStaticLoop		705320
	506063806	DoorOpenFeedback	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\65\{65F07E27-1097-D3F5-E5AF-9917D5D30EA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DoorOpenFeedback		301740
	541008921	GameOverTimesUp	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\C8\{C8681E48-B9B1-BB4B-1882-56B76B9A51D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameTimerStates\GameOverTimesUp		237524
	598436301	PlayerPossessionKeyPressedFeedback1	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\71\{71F9AF7F-957F-9284-3205-8385EEF8BD92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerPossessionKeyPressedFeedback\PlayerPossessionKeyPressedFeedback1		137688
	709276077	PlayerOneUhOhHigh	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\01\{018695B2-4C29-4DA1-E874-92C73147B3DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerTwoCommunicationVoiceLines\PlayerOneUhOhHigh		176732
	772527182	HiFiStereoSystemVinylScratch	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\9E\{9EB69234-2472-B9D4-A96A-D136788090A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\HiFiStereoSystemVinylScratch		466528
	786360163	PlayerFeedbackScoreGained	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\7F\{7F142A2E-E654-3975-C217-A1FFF40C22D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFeedbackScoreGained		148988
	801556143	UserInterfaceSelect	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\C3\{C334AA75-242F-D193-C3D6-D00B1F966F40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UserInterface\UserInterfaceSelect		174732
	807506263	PlayerTwoOhNoLow	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\B6\{B612F9FE-4C33-FDB6-84F9-9BC6B5FF9450}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerOneCommunicationVoiceLines\PlayerTwoOhNoLow		176732
	812791399	GameTimerLowStage3	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\F5\{F5FAE5CC-ABA2-121F-A206-EC61C2A7A856}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameTimerStates\GameTimerLowStage3		529296
	854371143	RoombaTaunt1	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\56\{5602C594-EE49-CDB0-E2D5-5D48F50C423F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaTaunt\RoombaTaunt1		301740
	865045964	PlayerPossessionKeyPressedFeedback3	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\01\{0194506B-8010-BFCB-7033-4C18B8BB290F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerPossessionKeyPressedFeedback\PlayerPossessionKeyPressedFeedback3		88300
	881485574	RoombaTaunt4	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\08\{08FDA550-D90E-C6FF-326A-220062EDAC1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaTaunt\RoombaTaunt4		175908
	888034445	GameTimerLowStage1	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\1A\{1A5E1502-70BA-6F05-37D7-D74D5E9C0DBB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameTimerStates\GameTimerLowStage1		705696
	925937689	PlayerFeedbackScoreLost	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\13\{13091A8F-9D8C-EEF5-DC00-362E1AAF0BF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFeedbackScoreLost		140816
	926768668	PlayerOneOhNoHigh	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\C6\{C66BACB0-B90C-FE57-BD33-A0B27CBAC752}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerTwoCommunicationVoiceLines\PlayerOneOhNoHigh		176732
	940813527	UserInterfaceHoverOver	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\07\{077F680F-0C97-1887-EFEB-07CA7C093777}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UserInterface\UserInterfaceHoverOver		303504
	942405617	GameTimerLowStage2	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\76\{76BCD5B8-0183-718C-7396-255FE2F8F212}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameTimerStates\GameTimerLowStage2		705696
	968428471	BurglarAlarm	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\EA\{EA458466-923A-4F73-67EE-BBA8BB5AE487}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BurglarAlarm		617496
	971465599	RoombaMovementSTART	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\D9\{D93448C7-9A48-A622-EF13-96A8DA4BF75E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaMovementLoopSections\RoombaMovementSTART		441448
	991563999	PlayerPossession	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\4E\{4E282922-9F29-392A-A994-A3E69F319CAE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerPossession		137212
	1018625523	RoombaMovementEND	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\EC\{ECAD0247-A4E4-0826-0EFA-3D816C74C75F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaMovementLoopSections\RoombaMovementEND		253184
	1025636707	RoombaTaunt3	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\32\{3251F71F-F66C-FEF9-E553-3F20C627019D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoombaTaunt\RoombaTaunt3		264696
	1026510357	RobotShutdown	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\92\{9242711A-4870-1059-3CED-B453DF9104F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotShutdown		259404
	1073275756	PlayerTwoHelloLow	D:\LocalWorkDir\2004696\DES510-Team-Uist\DES510-Team-Uist_WwiseProject\.cache\33\{33318AB9-1821-6FD6-5970-41632CE38374}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerOneCommunicationVoiceLines\PlayerTwoHelloLow		176732

